item_id,date,p10,p50,p90
30,2018-01-02,282.7957556,309.7206807,336.6456058
30,2018-01-03,280.4374604,308.8875403,337.3376201
30,2018-01-04,298.6725359,330.7574391,362.8423422
30,2018-01-05,318.2876677,354.3105689,390.3334701
30,2018-01-06,333.2854672,372.8584224,412.4313776
30,2018-01-07,355.1394207,399.2212969,443.3031732
30,2018-01-08,233.7490161,263.9888065,294.2285968
30,2018-01-09,273.0077697,309.7207273,346.4336849
30,2018-01-10,271.0815312,308.8875868,346.6936423
30,2018-01-11,289.0367816,330.7574889,372.4781961
30,2018-01-12,308.3304594,354.3106222,400.2907851
30,2018-01-13,323.1515496,372.8584785,422.5654074
30,2018-01-14,344.6226506,399.221357,453.8200635
30,2018-01-15,226.9956676,263.9888462,300.9820248
30,2018-01-16,265.3002527,309.720774,354.1412952
30,2018-01-17,263.5927262,308.8876333,354.1825404
30,2018-01-18,281.2136884,330.7575387,380.3013889
30,2018-01-19,300.1450471,354.3106756,408.476304
30,2018-01-20,314.7285077,372.8585347,430.9885617
30,2018-01-21,335.7949981,399.2214171,462.6478362
30,2018-01-22,221.2766768,263.988886,306.7010952
30,2018-01-23,258.7209619,309.7208206,360.7206793
30,2018-01-24,257.1536585,308.8876798,360.6217011
30,2018-01-25,274.4425895,330.7575885,387.0725874
30,2018-01-26,293.0173211,354.3107289,415.6041368
30,2018-01-27,307.352892,372.8585908,438.3642897
30,2018-01-28,328.0252445,399.2214772,470.41771
30,2018-01-29,216.2190125,263.9889257,311.7588389
30,2018-01-30,252.8766979,309.7208672,366.5650366
30,2018-01-31,251.4103522,308.8877263,366.3651004
30,2018-02-01,268.379866,330.7576383,393.1354105
30,2018-02-02,286.6122764,354.3107823,422.0092881
30,2018-02-03,300.7026876,372.858647,445.0146064
30,2018-02-04,320.9974129,399.2215374,477.4456618
30,2018-02-05,211.630607,263.9889655,316.347324
10,2018-01-01,451.7527506,482.8165999,513.8804493
10,2018-01-02,519.6580048,559.5958829,599.5337611
10,2018-01-03,520.613748,564.5161916,608.4186353
10,2018-01-04,553.4933345,604.0433362,654.5933379
10,2018-01-05,584.1690464,641.3898094,698.6105723
10,2018-01-06,617.4230959,681.7994421,746.1757884
10,2018-01-07,650.0976662,721.8166356,793.535605
10,2018-01-08,432.5707848,482.8166886,533.0625924
10,2018-01-09,498.8388184,559.5959857,620.353153
10,2018-01-10,500.7817845,564.5162953,628.2508061
10,2018-01-11,533.3272245,604.0434471,674.7596697
10,2018-01-12,563.7172868,641.3899271,719.0625675
10,2018-01-13,596.5732549,681.7995673,767.0258797
10,2018-01-14,628.8557703,721.8167682,814.777766
10,2018-01-15,418.8583688,482.8167773,546.7751857
10,2018-01-16,483.4623046,559.5960884,635.7298723
10,2018-01-17,485.7418657,564.5163989,643.2909322
10,2018-01-18,517.6942397,604.043558,690.3928764
10,2018-01-19,547.5653408,641.3900449,735.214749
10,2018-01-20,579.8417987,681.7996925,783.7575863
10,2018-01-21,611.5712606,721.8169007,832.0625408
10,2018-01-22,407.563494,482.8168659,558.0702378
10,2018-01-23,470.6589788,559.5961912,648.5334036
10,2018-01-24,473.0972623,564.5165026,655.9357429
10,2018-01-25,504.4364152,604.043669,703.6509227
10,2018-01-26,533.7594543,641.3901627,749.0208712
10,2018-01-27,565.4381882,681.7998177,798.1614473
10,2018-01-28,596.5943099,721.8170333,847.0397566
10,2018-01-29,397.7178792,482.8169546,567.91603
10,2018-01-30,459.4369597,559.596294,659.7556282
10,2018-01-31,461.957967,564.5166063,667.0752455
10,2018-02-01,492.70185,604.0437799,715.3857097
10,2018-02-02,521.4862867,641.3902805,761.2942743
10,2018-02-03,552.5814217,681.7999429,811.0184641
10,2018-02-04,583.1748453,721.8171658,860.4594863
10,2018-02-05,388.8646514,482.8170432,576.769435
26,2018-01-01,292.808401,317.0857657,341.3631303
26,2018-01-02,339.0038023,369.9401673,400.8765324
26,2018-01-03,337.3620888,370.7843746,404.2066604
26,2018-01-04,357.0855918,395.1012523,433.1169127
26,2018-01-05,379.3323974,422.3898217,465.4472459
26,2018-01-06,400.6247958,448.8074364,496.9900769
26,2018-01-07,421.2972149,474.7113449,528.1254748
26,2018-01-08,279.8408606,317.0858153,354.33077
26,2018-01-09,324.7325596,369.9402253,415.147891
26,2018-01-10,323.7797731,370.7844326,417.7890922
26,2018-01-11,343.2707091,395.1013141,446.9319192
26,2018-01-12,365.1752646,422.3898878,479.604511
26,2018-01-13,386.1548124,448.8075066,511.4602009
26,2018-01-14,406.5310001,474.7114192,542.8918383
26,2018-01-15,270.3009949,317.085865,363.8707351
26,2018-01-16,313.9435022,369.9402832,425.9370642
26,2018-01-17,313.2772177,370.7844907,428.2917637
26,2018-01-18,332.382886,395.101376,457.819866
26,2018-01-19,353.8339963,422.389954,490.9459117
26,2018-01-20,374.3973947,448.8075769,523.2177592
26,2018-01-21,394.3827021,474.7114935,555.040285
26,2018-01-22,262.3655237,317.0859146,371.8063056
26,2018-01-23,304.8803443,369.9403411,435.000338
26,2018-01-24,304.3765688,370.7845488,437.1925287
26,2018-01-25,323.0819174,395.1014379,467.1209583
26,2018-01-26,344.0753128,422.3900201,500.7047274
26,2018-01-27,364.2136201,448.8076472,533.4016743
26,2018-01-28,383.7965171,474.7115679,565.6266187
26,2018-01-29,255.4118483,317.0859643,378.7600802
26,2018-01-30,296.8976069,369.9403991,442.9831913
26,2018-01-31,296.4995914,370.7846068,445.0696223
26,2018-02-01,314.8142185,395.1014997,475.388781
26,2018-02-02,335.3649848,422.3900863,509.4151877
26,2018-02-03,355.0888824,448.8077175,542.5265526
26,2018-02-04,374.2770539,474.7116422,575.1462305
26,2018-02-05,249.1377327,317.0860139,385.0342952
40,2018-01-01,182.9426171,201.0183024,219.0939877
40,2018-01-02,210.6449993,232.595923,254.5468468
40,2018-01-03,210.6086081,233.6533465,256.6980849
40,2018-01-04,225.6193819,251.444793,277.2702041
40,2018-01-05,237.6416324,266.0070734,294.3725144
40,2018-01-06,249.6536678,280.6429937,311.6323196
40,2018-01-07,264.752569,298.8471687,332.9417683
40,2018-01-08,177.3702541,201.0183339,224.6664136
40,2018-01-09,204.4306803,232.5959594,260.7612386
40,2018-01-10,204.5759982,233.6533831,262.730768
40,2018-01-11,219.3313563,251.4448323,283.5583084
40,2018-01-12,231.1854891,266.007115,300.828741
40,2018-01-13,243.0313683,280.6430376,318.2547069
40,2018-01-14,257.8856985,298.8472154,339.8087323
40,2018-01-15,172.8662138,201.0183653,229.1705168
40,2018-01-16,199.3422927,232.5959958,265.849699
40,2018-01-17,199.5796024,233.6534196,267.7272369
40,2018-01-18,214.070159,251.4448717,288.8195844
40,2018-01-19,225.7341452,266.0071567,306.2801681
40,2018-01-20,237.3935606,280.6430815,323.8926025
40,2018-01-21,251.9959322,298.8472622,345.6985922
40,2018-01-22,168.9767191,201.0183968,233.0600744
40,2018-01-23,194.9207843,232.5960322,270.2712802
40,2018-01-24,195.2131658,233.6534562,272.0937466
40,2018-01-25,209.4480337,251.444911,293.4417884
40,2018-01-26,220.9215835,266.0071983,311.0928131
40,2018-01-27,232.393835,280.6431255,328.8924159
40,2018-01-28,246.7507472,298.847309,350.9438708
40,2018-01-29,165.4992655,201.0184282,236.537591
40,2018-01-30,190.9531417,232.5960686,274.2389955
40,2018-01-31,191.28144,233.6534928,276.0255455
40,2018-02-01,205.2726052,251.4449504,297.6172956
40,2018-02-02,216.5608828,266.0072399,315.4535971
40,2018-02-03,227.8505363,280.6431694,333.4358025
40,2018-02-04,241.971473,298.8473557,355.7232385
40,2018-02-05,162.3225693,201.0184597,239.7143501
14,2018-01-01,362.1493253,389.2685426,416.3877598
14,2018-01-02,419.9556586,454.0368935,488.1181284
14,2018-01-03,419.7352259,456.2825176,492.8298093
14,2018-01-04,445.7621877,487.0850394,528.4078911
14,2018-01-05,469.0565054,515.0658589,561.0752125
14,2018-01-06,500.2294613,551.8884591,603.5474569
14,2018-01-07,523.9379874,580.6666975,637.3954076
14,2018-01-08,349.7084992,389.2685886,428.828678
14,2018-01-09,406.1764414,454.0369472,501.897453
14,2018-01-10,406.5177343,456.2825716,506.0474089
14,2018-01-11,432.2375087,487.085097,541.9326854
14,2018-01-12,455.3000556,515.0659199,574.8317842
14,2018-01-13,486.0096057,551.8885244,617.7674432
14,2018-01-14,509.4680543,580.6667663,651.8654782
14,2018-01-15,340.3063353,389.2686347,438.2309341
14,2018-01-16,395.526502,454.037001,512.5475
14,2018-01-17,396.1065042,456.2826256,516.458747
14,2018-01-18,421.4097317,487.0851547,552.7605777
14,2018-01-19,444.1301431,515.0659809,586.0018187
14,2018-01-20,474.3194764,551.8885898,629.4577031
14,2018-01-21,497.4411205,580.666835,663.8925495
14,2018-01-22,332.4146627,389.2686808,446.1226989
14,2018-01-23,386.5085831,454.0370547,521.5655264
14,2018-01-24,387.2204122,456.2826796,525.3449471
14,2018-01-25,412.1011997,487.0852124,562.069225
14,2018-01-26,434.4640546,515.0660418,595.6680291
14,2018-01-27,464.1419927,551.8886551,639.6353175
14,2018-01-28,486.9121388,580.6669037,674.4216686
14,2018-01-29,325.4703907,389.2687269,453.067063
14,2018-01-30,378.5355291,454.0371085,529.5386879
14,2018-01-31,379.3292069,456.2827336,533.2362604
14,2018-02-01,403.800846,487.08527,570.369694
14,2018-02-02,425.811767,515.0661028,604.3204386
14,2018-02-03,454.9992023,551.8887204,648.7782385
14,2018-02-04,477.4217002,580.6669725,683.9122447
14,2018-02-05,319.1912375,389.2687729,459.3463084
20,2018-01-01,293.740343,317.5488421,341.3573412
20,2018-01-02,341.0716573,371.1421353,401.2126133
20,2018-01-03,337.8478448,369.899395,401.9509452
20,2018-01-04,361.5214511,398.1234642,434.7254774
20,2018-01-05,381.1138864,422.0241292,462.9343721
20,2018-01-06,404.3196273,450.0926674,495.8657074
20,2018-01-07,422.8618005,473.1295942,523.3973879
20,2018-01-08,282.4243833,317.5488866,352.6733899
20,2018-01-09,328.5306888,371.1421872,413.7536857
20,2018-01-10,325.9309102,369.8994468,413.8679833
20,2018-01-11,349.2383355,398.12352,447.0087044
20,2018-01-12,368.59912,422.0241883,475.4492566
20,2018-01-13,391.4515122,450.0927304,508.7339486
20,2018-01-14,409.7862943,473.1296605,536.4730266
20,2018-01-15,273.9221794,317.548931,361.1756827
20,2018-01-16,318.8841836,371.1422392,423.4002948
20,2018-01-17,316.5815974,369.8994986,423.2173997
20,2018-01-18,339.4377201,398.1235757,456.8094313
20,2018-01-19,358.4666648,422.0242474,485.58183
20,2018-01-20,380.8988159,450.0927934,519.2867709
20,2018-01-21,398.941619,473.1297267,547.3178344
20,2018-01-22,266.7991623,317.5489755,368.2987887
20,2018-01-23,310.729196,371.1422912,431.5553864
20,2018-01-24,308.6132092,369.8995503,431.1858915
20,2018-01-25,331.0227413,398.1236314,465.2245216
20,2018-01-26,349.7079728,422.0243065,494.3406402
20,2018-01-27,371.7204443,450.0928564,528.4652685
20,2018-01-28,389.4556937,473.1297929,556.8038922
20,2018-01-29,260.5359357,317.54902,374.5621042
20,2018-01-30,303.5237982,371.1423431,438.760888
20,2018-01-31,301.5410041,369.8996021,438.2582002
20,2018-02-01,323.5228985,398.1236872,472.7244759
20,2018-02-02,341.8712965,422.0243656,502.1774346
20,2018-02-03,363.478258,450.0929194,536.7075809
20,2018-02-04,380.9081441,473.1298592,565.3515742
20,2018-02-05,254.8741175,317.5490644,380.2240114
3,2018-01-01,230.4865691,251.9234628,273.3603564
3,2018-01-02,268.4840714,295.692998,322.9019246
3,2018-01-03,267.3563149,296.5554295,325.7545442
3,2018-01-04,282.9991341,316.027893,349.056652
3,2018-01-05,300.6713254,337.9225104,375.1736954
3,2018-01-06,318.3708267,360.0179473,401.6650679
3,2018-01-07,334.5778359,380.5845134,426.5911909
3,2018-01-08,220.2116473,251.9235084,283.6353694
3,2018-01-09,257.0506861,295.6930515,334.335417
3,2018-01-10,256.424991,296.5554832,336.6859755
3,2018-01-11,271.8442317,316.0279503,360.2116688
3,2018-01-12,289.2074584,337.9225716,386.6376848
3,2018-01-13,306.5959503,360.0180125,413.4400747
3,2018-01-14,322.5455396,380.5845823,438.623625
3,2018-01-15,212.4952289,251.923554,291.3518791
3,2018-01-16,248.2582342,295.6931051,343.127976
3,2018-01-17,247.8494978,296.5555369,345.2615761
3,2018-01-18,262.9432038,316.0280075,369.1128112
3,2018-01-19,279.9242272,337.9226328,395.9210385
3,2018-01-20,296.9372502,360.0180777,423.0989052
3,2018-01-21,312.5627598,380.5846513,448.6065427
3,2018-01-22,206.0279862,251.9235996,297.8192131
3,2018-01-23,240.8219468,295.6931586,350.5643704
3,2018-01-24,240.5370718,296.5555907,352.5741095
3,2018-01-25,255.2966185,316.0280647,376.759511
3,2018-01-26,271.8951543,337.922694,403.9502338
3,2018-01-27,288.5315336,360.0181429,431.5047523
3,2018-01-28,303.82542,380.5847202,457.3440204
3,2018-01-29,200.3377885,251.9236453,303.509502
3,2018-01-30,234.2472869,295.6932122,357.1391374
3,2018-01-31,234.0427197,296.5556444,359.068569
3,2018-02-01,248.4769481,316.0281219,383.5792958
3,2018-02-02,264.7062813,337.9227552,411.1392292
3,2018-02-03,280.9778329,360.0182081,439.0585833
3,2018-02-04,295.9467239,380.5847891,465.2228543
3,2018-02-05,195.1902115,251.9236909,308.6571702
35,2018-01-01,405.8449802,435.2678384,464.6906966
35,2018-01-02,472.7093166,510.4609233,548.21253
35,2018-01-03,470.4194409,511.2214302,552.0234194
35,2018-01-04,500.8157285,547.501826,594.1879235
35,2018-01-05,530.2903938,582.9950385,635.6996832
35,2018-01-06,561.7025363,620.8454265,679.9883166
35,2018-01-07,589.5984034,655.0270114,720.4556194
35,2018-01-08,389.8635746,435.2679546,480.6723346
35,2018-01-09,455.0463126,510.4610596,565.8758066
35,2018-01-10,453.6349194,511.2215667,568.808214
35,2018-01-11,483.6681247,547.5019722,611.3358197
35,2018-01-12,512.7968643,582.9951942,653.1935241
35,2018-01-13,543.7905501,620.8455922,697.9006344
35,2018-01-14,571.3730671,655.0271863,738.6813056
35,2018-01-15,378.1541909,435.2680709,492.3819508
35,2018-01-16,441.7391968,510.461196,579.1831951
35,2018-01-17,440.6953079,511.2217032,581.7480986
35,2018-01-18,470.189805,547.5021184,624.8144318
35,2018-01-19,498.8165295,582.9953499,667.1741703
35,2018-01-20,529.2683044,620.845758,712.4232117
35,2018-01-21,556.4092245,655.0273612,753.645498
35,2018-01-22,368.4323073,435.2681871,502.1040669
35,2018-01-23,430.58039,510.4613323,590.3422746
35,2018-01-24,429.7474384,511.2218397,592.6962411
35,2018-01-25,458.6939279,547.5022646,636.3106013
35,2018-01-26,486.8049862,582.9955056,679.186025
35,2018-01-27,516.7077042,620.8459238,724.9841435
35,2018-01-28,543.3874074,655.0275361,766.6676649
35,2018-01-29,359.9244647,435.2683033,510.6121419
35,2018-01-30,420.7643461,510.4614686,600.1585911
35,2018-01-31,420.0706558,511.2219763,602.3732967
35,2018-02-01,448.4874188,547.5024108,646.5174028
35,2018-02-02,476.0963448,582.9956613,689.8949778
35,2018-02-03,505.466144,620.8460896,736.2260352
35,2018-02-04,531.69079,655.0277111,778.3646322
35,2018-02-05,352.2564292,435.2684196,518.2804099
38,2018-01-01,520.6167978,554.882986,589.1491743
38,2018-01-02,598.6278494,642.4402361,686.2526229
38,2018-01-03,597.6308999,645.4941333,693.3573667
38,2018-01-04,635.7034605,690.7728428,745.842225
38,2018-01-05,672.4373546,734.8927699,797.3481851
38,2018-01-06,708.0301236,778.0514582,848.0727928
38,2018-01-07,745.5497659,823.6215553,901.6933446
38,2018-01-08,497.2409432,552.1239619,607.0069805
38,2018-01-09,572.9235493,639.3186053,705.7136612
38,2018-01-10,572.9437315,642.4291488,711.914566
38,2018-01-11,610.3250963,687.5676731,764.8102498
38,2018-01-12,646.3998979,731.5607138,816.7215296
38,2018-01-13,681.3611268,774.6042925,867.8474581
38,2018-01-14,718.1661563,820.0558935,921.9456307
38,2018-01-15,479.3958578,549.7883512,620.1808445
38,2018-01-16,552.7981717,636.6760356,720.5538995
38,2018-01-17,553.2147991,639.8345326,726.4542662
38,2018-01-18,589.6968806,684.8543857,780.0118908
38,2018-01-19,624.9311754,728.740013,832.5488505
38,2018-01-20,659.1011218,771.6861479,884.2711739
38,2018-01-21,695.0664531,817.0374383,939.0084235
38,2018-01-22,464.2024102,547.8111768,631.4199434
38,2018-01-23,535.5227817,634.4390103,733.355239
38,2018-01-24,536.1563342,637.6381019,739.1198697
38,2018-01-25,571.7445912,682.5574961,793.3704011
38,2018-01-26,606.1377638,726.3521947,846.5666257
38,2018-01-27,639.5115077,769.2158406,898.9201735
38,2018-01-28,674.6396091,814.4822152,954.3248214
38,2018-01-29,450.7075991,546.137433,641.5672668
38,2018-01-30,520.116565,632.5452944,744.9740238
38,2018-01-31,520.8867226,635.778751,750.6707795
38,2018-02-01,555.6193515,680.6131039,805.6068563
38,2018-02-02,589.2028733,724.3308288,859.4587842
38,2018-02-03,621.8064647,767.1246454,912.4428261
38,2018-02-04,656.1264397,812.3191365,968.5118333
38,2018-02-05,438.4451245,544.7205551,650.9959857
27,2018-01-01,132.7978027,147.7872582,162.7767136
27,2018-01-02,157.5160842,175.9853231,194.4545621
27,2018-01-03,156.4358005,175.4465568,194.4573131
27,2018-01-04,165.1520153,185.9113606,206.6707058
27,2018-01-05,176.6341961,199.5584926,222.4827892
27,2018-01-06,184.194702,208.8378815,233.4810611
27,2018-01-07,196.2164311,223.2391992,250.2619674
27,2018-01-08,129.4580875,147.7872827,166.1164779
27,2018-01-09,153.6476713,175.9853523,198.3230334
27,2018-01-10,152.6788017,175.4465859,198.21437
27,2018-01-11,161.2684581,185.9113914,210.5543247
27,2018-01-12,172.5627247,199.5585258,226.5543268
27,2018-01-13,180.0286184,208.8379162,237.6472141
27,2018-01-14,191.8576613,223.2392363,254.6208112
27,2018-01-15,126.6312649,147.7873072,168.9433496
27,2018-01-16,150.3471689,175.9853816,201.6235942
27,2018-01-17,149.4500937,175.446615,201.4431363
27,2018-01-18,157.908894,185.9114223,213.9139506
27,2018-01-19,169.0192419,199.5585589,230.0978759
27,2018-01-20,176.3825717,208.8379509,241.2933301
27,2018-01-21,188.0233472,223.2392733,258.4551995
27,2018-01-22,124.1327121,147.7873318,171.4419514
27,2018-01-23,147.417034,175.9854108,204.5537875
27,2018-01-24,146.5718848,175.4466441,204.3214035
27,2018-01-25,154.9025128,185.9114532,216.9203935
27,2018-01-26,165.8368611,199.558592,233.2803229
27,2018-01-27,173.0970231,208.8379856,244.578948
27,2018-01-28,184.5571822,223.2393104,261.9214386
27,2018-01-29,121.867303,147.7873563,173.7074096
27,2018-01-30,144.7528271,175.98544,207.2180529
27,2018-01-31,143.9479224,175.4466733,206.9454241
27,2018-02-01,152.1547927,185.911484,219.6681754
27,2018-02-02,162.9213359,199.5586252,236.1959144
27,2018-02-03,170.0801559,208.8380202,247.5958845
27,2018-02-04,181.3676096,223.2393475,265.1110854
27,2018-02-05,119.7783896,147.7873808,175.7963721
29,2018-01-01,441.0899241,472.6338956,504.1778672
29,2018-01-02,511.370995,552.0787011,592.7864073
29,2018-01-03,508.0783975,552.3342948,596.5901922
29,2018-01-04,538.0494881,588.7047289,639.3599696
29,2018-01-05,571.3301329,628.9318671,686.5336012
29,2018-01-06,602.4689851,667.0488804,731.6287756
29,2018-01-07,636.3776706,708.4849931,780.5923155
29,2018-01-08,422.292295,472.6339558,522.9756166
29,2018-01-09,490.7714411,552.0787714,613.3861017
29,2018-01-10,488.5906817,552.3343652,616.0780486
29,2018-01-11,518.2891934,588.7048038,659.1204142
29,2018-01-12,551.1494418,628.9319471,706.7144525
29,2018-01-13,581.9269319,667.0489653,752.1709987
29,2018-01-14,615.368739,708.4850833,801.6014276
29,2018-01-15,408.7592568,472.634016,536.5087752
29,2018-01-16,475.4703942,552.0788417,628.6872892
29,2018-01-17,473.7422133,552.3344355,630.9266577
29,2018-01-18,502.9099226,588.7048788,674.499835
29,2018-01-19,535.1572448,628.9320272,722.7068096
29,2018-01-20,565.3936169,667.0490502,768.7044835
29,2018-01-21,598.2292568,708.4851735,818.7410901
29,2018-01-22,397.5863897,472.6340762,547.6817626
29,2018-01-23,462.7035765,552.078912,641.4542474
29,2018-01-24,461.2353185,552.3345058,643.4336931
29,2018-01-25,489.8452335,588.7049537,687.5646739
29,2018-01-26,521.4668447,628.9321073,736.3973699
29,2018-01-27,551.1404799,667.0491351,782.9577904
29,2018-01-28,583.3586579,708.4852637,833.6118695
29,2018-01-29,387.8354274,472.6341363,557.4328452
29,2018-01-30,451.5010783,552.0789823,652.6568862
29,2018-01-31,450.2058936,552.3345761,654.4632586
29,2018-02-01,478.2703894,588.7050287,699.1396679
29,2018-02-02,509.2852705,628.9321874,748.5791042
29,2018-02-03,538.4071492,667.04922,795.6912908
29,2018-02-04,570.0237506,708.4853539,846.9469571
29,2018-02-05,379.0606458,472.6341965,566.2077472
42,2018-01-01,220.5713228,239.9184467,259.2655706
42,2018-01-02,256.1614063,280.58783,305.0142538
42,2018-01-03,257.1386434,283.5142882,309.889933
42,2018-01-04,274.004165,303.9930296,333.9818943
42,2018-01-05,288.0969216,321.5255287,354.9541358
42,2018-01-06,304.3082471,341.5477852,378.7873233
42,2018-01-07,320.2391711,361.3919017,402.5446324
42,2018-01-08,211.4829513,239.9184853,268.3540192
42,2018-01-09,246.0768152,280.5878751,315.098935
42,2018-01-10,247.4186782,283.5143338,319.6099894
42,2018-01-11,264.0193535,303.9930785,343.9668035
42,2018-01-12,277.9428981,321.5255804,365.1082627
42,2018-01-13,293.9058262,341.5478401,389.189854
42,2018-01-14,309.5966498,361.3919598,413.1872699
42,2018-01-15,204.6363007,239.9185238,275.200747
42,2018-01-16,238.3020331,280.5879203,322.8738074
42,2018-01-17,239.7777034,283.5143793,327.2510553
42,2018-01-18,256.0383347,303.9931274,351.9479201
42,2018-01-19,269.708578,321.5256321,373.3426862
42,2018-01-20,285.3626617,341.547895,397.7331283
42,2018-01-21,300.7579695,361.3920179,422.0260664
42,2018-01-22,198.893115,239.9185624,280.9440098
42,2018-01-23,231.7217029,280.5879654,329.4542278
42,2018-01-24,233.2581938,283.5144249,333.7706561
42,2018-01-25,249.1786071,303.9931763,358.8077454
42,2018-01-26,262.5836881,321.5256837,380.4676793
42,2018-01-27,277.9251666,341.5479499,405.1707332
42,2018-01-28,293.0197934,361.392076,429.7643586
42,2018-01-29,193.8388341,239.918601,285.9983679
42,2018-01-30,225.9028039,280.5880105,335.273217
42,2018-01-31,227.4673032,283.5144705,339.5616378
42,2018-02-01,243.060164,303.9932251,364.9262862
42,2018-02-02,256.2040553,321.5257354,386.8474156
42,2018-02-03,271.2414304,341.5480048,411.8545792
42,2018-02-04,286.0421604,361.3921341,436.7421079
42,2018-02-05,189.2667176,239.9186396,290.5705616
47,2018-01-01,132.7729507,147.6612777,162.5496046
47,2018-01-02,154.7583179,172.7490887,190.7398595
47,2018-01-03,155.0564988,173.7053724,192.354246
47,2018-01-04,165.2386646,185.7620738,206.285483
47,2018-01-05,172.5207986,194.6134317,216.7060648
47,2018-01-06,184.4371002,208.752824,233.0685479
47,2018-01-07,194.8892442,221.3063756,247.723507
47,2018-01-08,129.618238,147.6613012,165.7043645
47,2018-01-09,151.1640033,172.7491163,194.3342293
47,2018-01-10,151.5318083,173.7054001,195.878992
47,2018-01-11,161.5581144,185.7621034,209.9660924
47,2018-01-12,168.7514544,194.6134628,220.4754711
47,2018-01-13,180.4806306,208.7528574,237.0250841
47,2018-01-14,190.7809765,221.3064109,251.8318454
47,2018-01-15,126.9311151,147.6613248,168.3915345
47,2018-01-16,148.0797984,172.7491439,197.4184893
47,2018-01-17,148.4869658,173.7054279,198.9238899
47,2018-01-18,158.3590201,185.7621331,213.165246
47,2018-01-19,165.4566112,194.6134938,223.7703765
47,2018-01-20,177.004139,208.7528907,240.5016423
47,2018-01-21,187.1536408,221.3064463,255.4592517
47,2018-01-22,124.5478992,147.6613484,170.7747975
47,2018-01-23,145.3329804,172.7491714,200.1653625
47,2018-01-24,145.7646318,173.7054556,201.6462794
47,2018-01-25,155.4883417,185.7621627,216.0359838
47,2018-01-26,162.4899053,194.6135249,226.7371445
47,2018-01-27,173.8638222,208.752924,243.6420258
47,2018-01-28,183.8671614,221.3064816,258.7458017
47,2018-01-29,122.3824715,147.6613719,172.9402724
47,2018-01-30,142.8304581,172.749199,202.6679399
47,2018-01-31,143.2780976,173.7054833,204.132869
47,2018-02-01,152.8599829,185.7621924,218.6644018
47,2018-02-02,159.7674031,194.6135559,229.4597088
47,2018-02-03,170.9757271,208.7529573,246.5301876
47,2018-02-04,180.8383835,221.3065169,261.7746503
47,2018-02-05,120.3829004,147.6613955,174.9398906
9,2018-01-01,329.9752084,356.3272016,382.6791947
9,2018-01-02,382.3651581,415.9483546,449.5315511
9,2018-01-03,381.3942151,417.7371835,454.0801519
9,2018-01-04,401.3977268,442.4786368,483.5595469
9,2018-01-05,427.3917099,474.0067798,520.6218497
9,2018-01-06,451.6113239,503.7797714,555.9482189
9,2018-01-07,476.2977059,534.2766735,592.255641
9,2018-01-08,315.9656912,356.3272584,396.6888256
9,2018-01-09,366.9361393,415.9484209,464.9607025
9,2018-01-10,366.6785836,417.7372501,468.7959166
9,2018-01-11,386.5179923,442.4787074,498.4394225
9,2018-01-12,412.111087,474.0068554,535.9026237
9,2018-01-13,435.988255,503.7798517,571.5714484
9,2018-01-14,460.3116774,534.2767586,608.2418399
9,2018-01-15,305.6532554,356.3273152,407.001375
9,2018-01-16,355.2667769,415.9484872,476.6301976
9,2018-01-17,355.2960661,417.7373167,480.1785674
9,2018-01-18,374.7882076,442.4787779,510.1693483
9,2018-01-19,399.8677674,474.006931,548.1460945
9,2018-01-20,423.2924953,503.779932,584.2673687
9,2018-01-21,447.1589382,534.2768438,621.3947494
9,2018-01-22,297.0748708,356.327372,415.5798732
9,2018-01-23,345.4641214,415.9485536,486.4329857
9,2018-01-24,345.649908,417.7373833,489.8248587
9,2018-01-25,364.7684563,442.4788485,520.1892407
9,2018-01-26,389.3335978,474.0070065,558.6804153
9,2018-01-27,412.296872,503.7800123,595.2631526
9,2018-01-28,435.6985772,534.276929,632.8552809
9,2018-01-29,289.5586449,356.3274288,423.0962128
9,2018-01-30,336.8310813,415.9486199,495.0661585
9,2018-01-31,337.1142761,417.73745,498.3606238
9,2018-02-01,355.8630673,442.4789191,529.0947708
9,2018-02-02,379.9324783,474.0070821,568.081686
9,2018-02-03,402.4462353,503.7800927,605.11395
9,2018-02-04,425.3946856,534.2770142,643.1593428
9,2018-02-05,282.7780872,356.3274856,429.876884
45,2018-01-01,509.8972137,543.5540708,577.210928
45,2018-01-02,588.5155948,631.4090747,674.3025546
45,2018-01-03,591.3654396,638.2499127,685.1343859
45,2018-01-04,624.6660824,677.9515176,731.2369528
45,2018-01-05,665.8538612,726.4576411,787.0614209
45,2018-01-06,703.8301495,771.7329905,839.6358314
45,2018-01-07,736.7265157,811.6659768,886.6054379
45,2018-01-08,491.1136183,543.554128,595.9946378
45,2018-01-09,567.9808863,631.4091411,694.8373959
45,2018-01-10,571.6912104,638.2499799,704.8087494
45,2018-01-11,604.7480945,677.951589,751.1550835
45,2018-01-12,645.420566,726.4577175,807.4948691
45,2018-01-13,682.971921,771.7330717,860.4942223
45,2018-01-14,715.581157,811.6660622,907.7509675
45,2018-01-15,477.4284858,543.5541852,609.6798847
45,2018-01-16,552.5822015,631.4092076,710.2362137
45,2018-01-17,556.5836037,638.2500471,719.9164904
45,2018-01-18,589.145445,677.9516603,766.7578756
45,2018-01-19,629.1395206,726.457794,823.7760673
45,2018-01-20,666.1057192,771.7331529,877.3605866
45,2018-01-21,698.2610268,811.6661476,925.0712684
